Island_Name,Acreage,Country
Island of Patroklos,643,Greece
Rangyai Island,110,Thailand
Pumpkin Key,26,Florida
Spectabilis Island,460,Bahamas
Cave Cay,222,Bahamas
Vouvalos Island,32,Greece
Schulzewerder Island,21,Poland
Kandoo Island,42,Maldives
Nengo Nengo Atoll,2223,French Polynesia
Isla Rancheria,310,Panama
Isla San Pedro,16000,Chile
Schloss Island,82,British Columbia
Verde Island Resort,274,Philippines
Ginger Island,258,British Virgin Islands
Long Island,4600,South Carolina
Tojo Una Una Island,3089,Indonesia
Big Scrub Island,170,British Virgin Islands
Ngerbelas Island,21,Palau
Blue Dolphin Island,104,Panama
The World Islands - Dubai,0,United Arab Emirates
Gopher Key Florida,10,Florida
Barefoot Cay Resort,8,Honduras
Pelican Island,32,Antigua
The Ocean Flower,0,Maldives
Mounu Island Resort,7,Tonga
Treasure Cove,75,Belize
Amillarah Private Islands,0,Maldives
Vadinolhu Island Resort,19,Maldives
Taveuni Island Resort & Spa,8,Fiji
"Blackbook Listing
(2521)",0,SVG
Darby Island,554,Bahamas
Dulichium Island,1335,Greece
"Blackbook Listing
(2106)",0,Turks and Caicos
Organica Beach,1492,Panama
Little Ragged Island,700,Bahamas
Frozen Cay and Alder Cay,84,Bahamas
Kanacea Island,3085,Fiji
Nusa Riro,22,Solomon Islands
Leaf Cay Private Residences,15,Bahamas
St. Phillips Island,4680,South Carolina
Pakatoa Island,60,New Zealand
Broad Key,63,Florida
Whale Cay,575,Bahamas
Ile de Caille,400,Grenada
Guafo Island,49422,Chile
"Blackbook Listing
(2520)",0,SVG
Half Moon Cay,10,Honduras
Jwycesska Island,351,Bahamas
Lumbar Cay,30,Bahamas
Violin Island,321,Mexico
Gumelemi Cay,8,Bahamas
Hopkins Island,13,Florida
Frozen Cay,40,Bahamas
St. Thomas,300,Greece
Charles Island,55,Bahamas
World Island Project (D98),12,United Arab Emirates
St. John's Island,750,Greece
Palm Island,4,Florida
Cebaco Island,7410,Panama
"Blackbook Listing
(2538)",0,Belize
"Blackbook Listing
(2602)",0,Fiji
Alder Cay,43,Bahamas
East Sister Rock,1,Florida
Terra's Key,16,Florida
Big Sampson Cay,121,Bahamas
Petit Nevis,71,SVG
Walker's Cay,58,Bahamas
Wavi Island,27,Fiji
Shelter Island Estate,22,Montana
Nissos Makri,245,Greece
"Blackbook Listing
(2304)",0,Bahamas
False Caye,60,Belize
Saddleback Cay,47,Bahamas
Pepin Island,1280,New Zealand
The Duke Group Archipelago,3300,Australia
Northern Aegean Island,34,Greece
Spalathronisi Island,26,Greece
Isla Puerco,160,Panama
Nakacha Huraa Lagoon,29,Maldives
Batchawana Island,5200,Ontario
Kuramaadhoo Island,44,Maldives
Keraamithaa Island,103,Maldives
Deer Cay,603,Belize
Thompson Island,5,Florida
Tavernier Key,31,Florida
Water Caye,567,Belize
"Blackbook Listing
(2096)",0,Seychelles
Belle Island & Cubbage Island,264,Georgia
Blue Island,700,Bahamas
Young Island Resort,13,SVG
Lambay Cay,7,Honduras
Lataro Island,719,Vanuatu
Great Sale Cay,370,Bahamas
Jim Cay,8,Bahamas
Isla Di Yerba,8,Curacao
Trump Island,29,Washington
Leaf Cay,30,Bahamas
Nukudrau Island,46,Fiji
Roberts Cay,20,Bahamas
Sandy Cay,8,Bahamas
Sipson Island,25,Massachusetts
Devils Cay,117,Bahamas
Hope Island,86,Maine
Hog Island,237,Florida
Powell Cay,294,Bahamas
Kaashihulhudhoo Island,38,Maldives
Kato Antikeri Island,272,Greece
Horse Island,157,Ireland
Adavaci Island,102,Fiji
Frenchman's Caye,200,Belize
Aese Island,1690,Vanuatu
Sand Dollar Cay,24,Bahamas
Motu Rauoro,18,French Polynesia
Sawyer's Cay,6,Bahamas
Bonefish Cay 13.5-acres,14,Bahamas
Bird Island,51,Florida
"Blackbook Listing
(2534)",0,US Virgin Islands
Motu Moie,20,French Polynesia
Pierre Island,16,Bahamas
Toberua Island Resort,5,Fiji
Nissos Sofia,44,Greece
Breakwater Island,65,British Columbia
Kelefesia Island,32,Tonga
Dao Island,118,Philippines
Maosonon Island,112,Philippines
Live Oaks Island,12,South Carolina
Johnny's Cay,4,Bahamas
Savage Island Plantation,415,South Carolina
Buck Island SC,10,South Carolina
Janoyoy Island,4,Philippines
Manta Caye,8,Belize
Tragonisi Island,90,Greece
Stroggilo Island,54,Greece
"Blackbook Listing
(2107)",0,Bahamas
Hood Island,4,British Columbia
Tivi Island,150,Fiji
Fishermans Caye,42,Belize
North Saddle Caye,4,Belize
Goat Cay,7,Bahamas
Clapboard Island,22,Maine
Big Fish Cay,55,Bahamas
"Hawks Nest Cay, 26 acres",26,Bahamas
6.5-Acre Private Island Resort,7,Belize
Valiha Island,950,Madagascar
Cerboli Island,10,Italy
Lake Saimaa Development,256,Finland
Montego Caye,119,Belize
Four Islands in Panama,45,Panama
Koome Island,3053,Uganda
Green Island,68,Wisconsin
1 Mandalay Island,3,Florida
Wild Berry Cay,100,Bahamas
Turtle Island Australia,23,Australia
Petite Cay,36,Bahamas
Scott Island,5,British Columbia
Isla Bonita,20,Brazil
Medio Island,99,Philippines
Mai Island,32,Fiji
Little Goat Island,390,South Carolina
AuTrain Island,106,Michigan
Wild Duck Island,300,Australia
Whitestone Island,6,British Columbia
Dumunpalit Island,75,NA
Fazenda Cipo Island,25,Brazil
The Carolina Cays,256,North Carolina
Loud Island,30,Michigan
Moho Caye,8,Belize
Historic Popenhager Camp,21,Florida
Victoria Point Cays,10,Bahamas
Islas Marias,27,Panama
Nukanamo Island,22,Tonga
Benbow Caye,133,Belize
Itaranajá Island,3756,Brazil
Big Gull Island,12,Alaska
Soneva Jani,1,Maldives
Soneva Fushi,1,Maldives
Kadomo Island,70,Fiji
High Cay,31,Bahamas
Bigwood Island,36,Ontario
Mowgli Island,9,NA
Turn Island,82,British Columbia
Jesse Island,9,British Columbia
Vigur Island,111,Iceland
Ligpo Island,1,Philippines
Turtle Caye,19,Belize
Camp Island Silver Shoals Lodge,6,Australia
Goat Island,12,British Columbia
Rainforest Caye,37,Belize
Crescent Island,4,Florida
Dan May Island,72,Florida
Perpall Cayes,158,Bahamas
Hog Island,600,North Carolina
Cayo Geraldo,25,Puerto Rico
Morgans Caye,28,Belize
Island of South Walton,53,Florida
Isla Cui Cui,30,Chile
Tambor and Magotes Islands,15,Panama
Koro Levu Island,8,Fiji
South Cocoplum Caye,6,Belize
Eshpabekong Island Archipelago,17,Ontario
Bull Island,175,British Columbia
Lobster Island,3,Bahamas
Low Cay,25,Bahamas
Bircholm on Deer Island,50,New York
Bullocks Harbour Cay,224,Bahamas
White's Island,143,Maine
Monroe Island,160,Philippines
Vernon Island,22,Antigua
Malvanua Island,26,Vanuatu
San Miguel Archipelago,163,Panama
Pilotin Island,335,Vanuatu
Drowned Caye,95,Belize
Les Isle Mouk Mouk,175,Quebec
Big Bullard Cay,97,Bahamas
Florida Keys Island,15,Florida
Little Horse Island,8,South Carolina
Platanal Island,6,Panama
Lagoon Caye,14,Belize
Tilagica Island,53,Fiji
Black Island,17,Georgia
Davuilau Island,54,Fiji
Veterans Key,29,Florida
Big Strand Island,45,Minnesota
Water Foot Caye,3,Belize
Lamb Island,1,British Columbia
Cistern Cay,82,Bahamas
Isla Gallina,22,Panama
Mclean Island,1200,Missouri
40-Acre Private Island Near Placencia,40,Belize
Ilha de Sao Joao,5,Brazil
Pimlico Island,55,Bahamas
West Ballenas Island,100,British Columbia
Bijela Island,8,Croatia
2.65 Acre Private Island,3,Belize
Paces Mill Island,45,North Carolina
Tinabian Island,99,Philippines
Isla Lacao,206,Chile
Castaway Island,2,Vanuatu
Double Bay Islands,1,Honduras
Halibut Island,10,British Columbia
Ninth Island,40,Australia
Green Paradise Island,32,Philippines
Nsonga Island,149,Uganda
Petit Gauke and Little Petit Gauke Islands,37,Georgia
Morgan's Island,59,South Carolina
Squaw Island,69,Michigan
"Hawks Nest Cay, Cat Island",42,Bahamas
La Sistina,1730,Argentina
Pretty Joe Rock,0,Florida
Prevost Island Lots,10,British Columbia
Pedro Island,3,Belize
Maude Island,1,Alaska
Casco Bay Island,41,Maine
Casco Bay Island,41,New Brunswick
Dunsmuir Island,5,British Columbia
Archipelago Resorts,1,Philippines
Oulton's Island,211,Prince Edward Island
"Blue Island, Nova Scotia",188,Nova Scotia
"Sheep Island, British Columbia",8,British Columbia
Ilha do Magalhaes,1,Brazil
Cayo Theana,7,Belize
Third Cay,4,Bahamas
Ile Parisienne,114,Ontario
Rosewood Caye,25,Belize
Ilha de Itaoquinha,2,Brazil
Rose Island,21,Michigan
South Octopus Island,50,British Columbia
Camanga Island,75,Philippines
Long Point Island,56,North Carolina
Dolphin Jump Key,1,Florida
Saints Bay Island,6,Brazil
Ireson Island Lodge,43,Ontario
Lily Island,8,British Columbia
Julia Island,7,British Columbia
Isla Tortuga,309,Chile
Kangaroo Island,410,Australia
Hatobanari Island,2,Japan
Island of Sirens,1,Italy
Everglades Escape,80,Florida
White Cloud Island,36,Ontario
Goring Bogue Caye,6,Belize
Jewfish Key Beachfront Lot,1,Florida
Jelina Island,7,British Columbia
Prince Cay,9,Bahamas
Isla Milagrosa,12,Philippines
Lower Harbour Cay,5,Bahamas
Johnston Island,12,Maine
Hõra Island,60,Estonia
Clark Island,176,Florida
Fort Montgomery Island,94,New York
Quiet Cove Key,0,Florida
Blue Hole Cay,12,Bahamas
Coco Plum Cay,5,Honduras
Fane Island,2,British Columbia
Humphrey Island,17,Minnesota
Marakorako Island,8,French Polynesia
Hanhisaari Island,21,Finland
Shore Island,30,Ireland
Guilihan Island,3,Philippines
Bells Island,62,North Carolina
West Calf Island,62,Ireland
Brown Island,48,Michigan
Green Bay Island,15,Philippines
Arrow Head Caye,4,Belize
Soldier Caye,5,Belize
Bonefish Cay,6,Bahamas
Nanuku Levu Island,11,Fiji
Second Sister Island,3,British Columbia
Lime Cay,10,Nicaragua
Santa Lucia,100,Nicaragua
Crichton Island,100,Nova Scotia
Turquoise Caye,5,Belize
Cow and Calf Islands,60,Nova Scotia
Starlings Island,75,Virginia
Exile Island,15,Fiji
Cayo Frenchman,7,Nicaragua
Golding Cay,3,Bahamas
Big Trout Island 2,46,Michigan
Isla Leo,2,Panama
Motu Opuou,1,French Polynesia
Diamond Cay,1,Honduras
Bachelor Island,4,North Carolina
Ahe Atoll Motu,17,French Polynesia
Lizard Island,76,Ontario
Cusabo Island,47,South Carolina
West Snake Caye,9,Belize
Eagles Nest Island,20,Michigan
Deep Blue Water Caye,2,Belize
Sunset Key,5,Florida
Iguana Island,5,Nicaragua
Coquina Key,1,Florida
Eugley Island,0,Maine
Burts Island,5,British Columbia
Campbell Island,97,New York
Isla Quiros,4,Panama
Isle of Navaro,9,Panama
"4.3-Acre Island off Riversdale, Placencia",4,Belize
Opal Caye,5,Belize
Virginia Caye,4,Belize
Johnson Island Alderson,36,West Virginia
Connington Island,6,Nova Scotia
Farolan Island,0,Philippines
Motu Tohepuku,19,French Polynesia
Maple Island,38,Nova Scotia
McKelvey Island,11,British Columbia
Hat Caye,1,Belize
Greer Island,5,Maine
Indian Islands,45,Nova Scotia
2630,2,Belize
2-Acre Private Island Near Placencia,2,Belize
Bodden Caye,2,Belize
"Bird Island, SC",1,South Carolina
The Enclave at Placencia Caye,2,Belize
Wild Cane Key,3,Panama
"Bocal Island, Nicaragua",3,Nicaragua
Sunset Island,0,Belize
Tahifehifa Island,1,Tonga
Standerson Island,27,Michigan
Deadman Caye 1.4 acres,1,Belize
Gullah Island,3,South Carolina
Little Gaulding Cay,2,Bahamas
Richards Island,30,Nova Scotia
Motu Matatahi,2,French Polynesia
Lizzies Cove Island,7,British Columbia
Middle Island,38,Nova Scotia
Frigate Caye,1,Belize
No Mans Island,19,New Jersey
Deadman Caye .699acres,1,Belize
Angus Island,15,Nova Scotia
Bear Island,7,Nova Scotia
Wee Wee Caye,2,Belize
"1-Acre Private Island near Riversdale, Placencia",1,Belize
Stewards Island,54,Pennsylvania 
Mannions Island,4,Ireland
Calf Island,26,Nova Scotia
Orchid Islands,1,Belize
Long Island,92,Nova Scotia
Deadman Caye .941 acres,1,Belize
Leader Island,11,Nova Scotia
Hangover Island,40,Florida
Bone Fish Caye,0,Belize
Gautier Island,3,Mississippi
Spanish Lookout Caye,186,Belize
Tavern Island,4,Connecticut
Elizabeth Island,65,Australia
42-Acre Private Island West of Placencia Village,42,Belize
Mauger Caye,7,Belize
Crawl Caye (Belize City),48,Belize
Lenur Island,84,Vanuatu
Crawl Caye (Placencia),55,Belize
Tovu Island,180,Fiji
Reef Islands,237,Vanuatu
Thatch Cay,230,US Virgin Islands
Private Island Exuma,46,Bahamas
Pebble Island,26247,Falkland Islands
Long Caye Private Island,40,Belize
2620,1350,Greece
Sear Island,28,British Columbia
Jupiter Island,642,Ecuador
Sindiro Island,220,Uganda
The Balam Escape,9500,Belize
Pair of Fiji Islands,25,Fiji
Gibraleon Island,227,Panama
Ilha de Pioca,215,Brazil
Jewel Caye,2,Belize
Laguna Azul,2,Panama
Wadigi Island,0,Fiji
Funk Caye,3,Belize
2.6-Acre Island in Blue Ground Range,3,Belize
